Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 32 | It 20 | Loss: 0.5752
Ep 32 | It 30 | Loss: 0.5820
Ep 32 | It 40 | Loss: 0.5755
Ep 32 | It 50 | Loss: 0.5858
Ep 32 | It 60 | Loss: 0.5956
Ep 32 | It 70 | Loss: 0.5881
Ep 32 | It 80 | Loss: 0.5950
Ep 32 | It 90 | Loss: 0.5816
Ep 32 | It 100 | Loss: 0.5830
Ep 32 | It 110 | Loss: 0.5879
Ep 32 | It 120 | Loss: 0.5677
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 32 | It 130 | Loss: 0.5693
Ep 32 | It 140 | Loss: 0.5668
Ep 32 | It 150 | Loss: 0.5812
Ep 32 | It 160 | Loss: 0.5856
Ep 32 | It 170 | Loss: 0.5798
Ep 32 | It 180 | Loss: 0.5799
Ep 32 | It 190 | Loss: 0.5658
Ep 32 | It 200 | Loss: 0.5951
Ep 32 | It 210 | Loss: 0.5945
Ep 32 | It 220 | Loss: 0.5702
Ep 32 | It 230 | Loss: 0.5845
Ep 32 | It 240 | Loss: 0.5778
Ep 32 | It 250 | Loss: 0.5749
Ep 32 | It 260 | Loss: 0.5744
Ep 32 | It 270 | Loss: 0.5848
Ep 32 | It 280 | Loss: 0.5776
Ep 32 | It 290 | Loss: 0.5826
Ep 32 | It 300 | Loss: 0.5902
Ep 32 | It 310 | Loss: 0.5848
Ep 32 | It 320 | Loss: 0.5821
Ep 32 | It 330 | Loss: 0.5798
Ep 32 | It 340 | Loss: 0.5941
Ep 32 | It 350 | Loss: 0.5923
Ep 32 | It 360 | Loss: 0.5897
Ep 32 | It 370 | Loss: 0.5925
Ep 32 | It 380 | Loss: 0.5869
Ep 32 | It 390 | Loss: 0.5728
Ep 32 | It 400 | Loss: 0.5908
Ep 32 | It 410 | Loss: 0.5941
Ep 32 | It 420 | Loss: 0.5792
Ep 32 | It 430 | Loss: 0.5892
Ep 32 | It 440 | Loss: 0.5879
Ep 32 | It 450 | Loss: 0.5915
Ep 32 | It 460 | Loss: 0.5846
Ep 32 | It 470 | Loss: 0.5956
Ep 32 | It 480 | Loss: 0.5939
Ep 32 | It 490 | Loss: 0.5808
Ep 32 | It 500 | Loss: 0.5893
Ep 32 | It 510 | Loss: 0.5703
Ep 32 | It 520 | Loss: 0.5856
Ep 32 | It 530 | Loss: 0.5803
Ep 32 | It 540 | Loss: 0.5730
Ep 32 | It 550 | Loss: 0.5820
Ep 32 | It 560 | Loss: 0.5609
Ep 32 | It 570 | Loss: 0.5769
Ep 32 | It 580 | Loss: 0.5724
Ep 32 | It 590 | Loss: 0.5939
Ep 32 | It 600 | Loss: 0.5851
Ep 32 | It 610 | Loss: 0.5865
Ep 32 | It 620 | Loss: 0.5939
Ep 32 | It 630 | Loss: 0.5755
Ep 32 | It 640 | Loss: 0.5874
Ep 32 | It 650 | Loss: 0.5755
Ep 32 | It 660 | Loss: 0.5958
Ep 32 | It 670 | Loss: 0.5838
Ep 32 | It 680 | Loss: 0.5719
Ep 32 | It 690 | Loss: 0.5714
Ep 32 | It 700 | Loss: 0.6011
Ep 32 | It 710 | Loss: 0.5968
Ep 32 | It 720 | Loss: 0.5770
Ep 32 | It 730 | Loss: 0.5926
Ep 32 | It 740 | Loss: 0.5737
Ep 32 | It 750 | Loss: 0.5868
Ep 32 | It 760 | Loss: 0.5698
Ep 32 | It 770 | Loss: 0.5786

Epoch 32 Finished | Avg Loss: 0.5849 | Time: 126.66s
Ep 33 | It 0 | Loss: 0.5791
Ep 33 | It 10 | Loss: 0.5720
Ep 33 | It 20 | Loss: 0.5680
Ep 33 | It 30 | Loss: 0.5975
Ep 33 | It 40 | Loss: 0.5750
Ep 33 | It 50 | Loss: 0.5914
Ep 33 | It 60 | Loss: 0.5869
Ep 33 | It 70 | Loss: 0.5781
Ep 33 | It 80 | Loss: 0.5905
Ep 33 | It 90 | Loss: 0.5757
Ep 33 | It 100 | Loss: 0.5796
Ep 33 | It 110 | Loss: 0.5866
Ep 33 | It 120 | Loss: 0.5858
Ep 33 | It 130 | Loss: 0.5870
Ep 33 | It 140 | Loss: 0.5817
Ep 33 | It 150 | Loss: 0.5853
Ep 33 | It 160 | Loss: 0.5844
Ep 33 | It 170 | Loss: 0.5866
Ep 33 | It 180 | Loss: 0.5689
Ep 33 | It 190 | Loss: 0.5793
Ep 33 | It 200 | Loss: 0.5763
Ep 33 | It 210 | Loss: 0.5814
Ep 33 | It 220 | Loss: 0.5918
Ep 33 | It 230 | Loss: 0.5679
Ep 33 | It 240 | Loss: 0.5985
Ep 33 | It 250 | Loss: 0.5844
Ep 33 | It 260 | Loss: 0.5837
Ep 33 | It 270 | Loss: 0.5903
Ep 33 | It 280 | Loss: 0.5900
Ep 33 | It 290 | Loss: 0.5895
Ep 33 | It 300 | Loss: 0.5994
Ep 33 | It 310 | Loss: 0.5828
Ep 33 | It 320 | Loss: 0.5754
Ep 33 | It 330 | Loss: 0.5845
Ep 33 | It 340 | Loss: 0.5832
Ep 33 | It 350 | Loss: 0.5842
Ep 33 | It 360 | Loss: 0.5871
Ep 33 | It 370 | Loss: 0.5909
Ep 33 | It 380 | Loss: 0.5988
Ep 33 | It 390 | Loss: 0.5985
Ep 33 | It 400 | Loss: 0.5726
Ep 33 | It 410 | Loss: 0.5814
Ep 33 | It 420 | Loss: 0.5844
Ep 33 | It 430 | Loss: 0.5606
Ep 33 | It 440 | Loss: 0.5905
Ep 33 | It 450 | Loss: 0.5891
Ep 33 | It 460 | Loss: 0.5753
Ep 33 | It 470 | Loss: 0.5890
Ep 33 | It 480 | Loss: 0.5884
Ep 33 | It 490 | Loss: 0.5906
Ep 33 | It 500 | Loss: 0.6046
Ep 33 | It 510 | Loss: 0.5767
Ep 33 | It 520 | Loss: 0.5979
Ep 33 | It 530 | Loss: 0.5842
Ep 33 | It 540 | Loss: 0.5804
Ep 33 | It 550 | Loss: 0.5753
Ep 33 | It 560 | Loss: 0.5803
Ep 33 | It 570 | Loss: 0.5881
Ep 33 | It 580 | Loss: 0.5851
Ep 33 | It 590 | Loss: 0.5980
Ep 33 | It 600 | Loss: 0.5872
Ep 33 | It 610 | Loss: 0.5870
Ep 33 | It 620 | Loss: 0.5979
Ep 33 | It 630 | Loss: 0.5855
Ep 33 | It 640 | Loss: 0.5917
Ep 33 | It 650 | Loss: 0.5803
Ep 33 | It 660 | Loss: 0.5711
Ep 33 | It 670 | Loss: 0.5886
Ep 33 | It 680 | Loss: 0.5809
Ep 33 | It 690 | Loss: 0.5867
Ep 33 | It 700 | Loss: 0.6022
Ep 33 | It 710 | Loss: 0.5972
Ep 33 | It 720 | Loss: 0.5725
Ep 33 | It 730 | Loss: 0.5927
Ep 33 | It 740 | Loss: 0.5811
Ep 33 | It 750 | Loss: 0.5787
Ep 33 | It 760 | Loss: 0.5888
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 33 | It 770 | Loss: 0.5895

Epoch 33 Finished | Avg Loss: 0.5845 | Time: 125.95s
Ep 34 | It 0 | Loss: 0.5799
Ep 34 | It 10 | Loss: 0.5815
Ep 34 | It 20 | Loss: 0.5882
Ep 34 | It 30 | Loss: 0.5787
Ep 34 | It 40 | Loss: 0.5728
Ep 34 | It 50 | Loss: 0.5786
Ep 34 | It 60 | Loss: 0.5674
Ep 34 | It 70 | Loss: 0.5870
Ep 34 | It 80 | Loss: 0.5802
Ep 34 | It 90 | Loss: 0.5860
Ep 34 | It 100 | Loss: 0.5831
Ep 34 | It 110 | Loss: 0.5710
Ep 34 | It 120 | Loss: 0.5700
Ep 34 | It 130 | Loss: 0.5834
Ep 34 | It 140 | Loss: 0.5859
Ep 34 | It 150 | Loss: 0.5777
Ep 34 | It 160 | Loss: 0.5865
Ep 34 | It 170 | Loss: 0.5750
Ep 34 | It 180 | Loss: 0.5715
Ep 34 | It 190 | Loss: 0.5875
Ep 34 | It 200 | Loss: 0.5872
Ep 34 | It 210 | Loss: 0.5869
Ep 34 | It 220 | Loss: 0.5703
Ep 34 | It 230 | Loss: 0.5856
Ep 34 | It 240 | Loss: 0.5958
Ep 34 | It 250 | Loss: 0.6053
Ep 34 | It 260 | Loss: 0.5838
Ep 34 | It 270 | Loss: 0.5902
Ep 34 | It 280 | Loss: 0.5799
Ep 34 | It 290 | Loss: 0.5901
Ep 34 | It 300 | Loss: 0.5995
Ep 34 | It 310 | Loss: 0.5909
Ep 34 | It 320 | Loss: 0.5834
Ep 34 | It 330 | Loss: 0.5853
Ep 34 | It 340 | Loss: 0.5810
Ep 34 | It 350 | Loss: 0.5903
Ep 34 | It 360 | Loss: 0.5714
Ep 34 | It 370 | Loss: 0.5865
Ep 34 | It 380 | Loss: 0.5896
Ep 34 | It 390 | Loss: 0.5705
Ep 34 | It 400 | Loss: 0.5955
Ep 34 | It 410 | Loss: 0.5900
Ep 34 | It 420 | Loss: 0.5790
Ep 34 | It 430 | Loss: 0.5904
Ep 34 | It 440 | Loss: 0.5795
Ep 34 | It 450 | Loss: 0.5801
Ep 34 | It 460 | Loss: 0.5767
Ep 34 | It 470 | Loss: 0.5897
Ep 34 | It 480 | Loss: 0.5780
Ep 34 | It 490 | Loss: 0.6051
Ep 34 | It 500 | Loss: 0.5875
Ep 34 | It 510 | Loss: 0.5940
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 34 | It 520 | Loss: 0.5733
Ep 34 | It 530 | Loss: 0.5800
Ep 34 | It 540 | Loss: 0.5831
Ep 34 | It 550 | Loss: 0.5883
Ep 34 | It 560 | Loss: 0.5945
Ep 34 | It 570 | Loss: 0.5974
Ep 34 | It 580 | Loss: 0.5933
Ep 34 | It 590 | Loss: 0.5738
Ep 34 | It 600 | Loss: 0.5888
Ep 34 | It 610 | Loss: 0.5777
Ep 34 | It 620 | Loss: 0.5712
Ep 34 | It 630 | Loss: 0.5913
Ep 34 | It 640 | Loss: 0.5819
Ep 34 | It 650 | Loss: 0.5755
Ep 34 | It 660 | Loss: 0.5840
Ep 34 | It 670 | Loss: 0.5961
Ep 34 | It 680 | Loss: 0.5907
Ep 34 | It 690 | Loss: 0.5759
Ep 34 | It 700 | Loss: 0.5800
Ep 34 | It 710 | Loss: 0.5910
Ep 34 | It 720 | Loss: 0.5847
Ep 34 | It 730 | Loss: 0.5806
Ep 34 | It 740 | Loss: 0.5871
Ep 34 | It 750 | Loss: 0.5887
Ep 34 | It 760 | Loss: 0.5929
Ep 34 | It 770 | Loss: 0.5804

Epoch 34 Finished | Avg Loss: 0.5842 | Time: 125.96s
Ep 35 | It 0 | Loss: 0.5726
Ep 35 | It 10 | Loss: 0.5930
Ep 35 | It 20 | Loss: 0.5681
Ep 35 | It 30 | Loss: 0.5846
Ep 35 | It 40 | Loss: 0.5825
Ep 35 | It 50 | Loss: 0.5744
Ep 35 | It 60 | Loss: 0.5825
Ep 35 | It 70 | Loss: 0.5819
Ep 35 | It 80 | Loss: 0.5922
Ep 35 | It 90 | Loss: 0.5896
Ep 35 | It 100 | Loss: 0.5830
Ep 35 | It 110 | Loss: 0.5827
Ep 35 | It 120 | Loss: 0.5913
Ep 35 | It 130 | Loss: 0.5693
Ep 35 | It 140 | Loss: 0.5837
Ep 35 | It 150 | Loss: 0.5822
Ep 35 | It 160 | Loss: 0.5627
Ep 35 | It 170 | Loss: 0.5671
Ep 35 | It 180 | Loss: 0.5902
Ep 35 | It 190 | Loss: 0.5711
Ep 35 | It 200 | Loss: 0.5795
Ep 35 | It 210 | Loss: 0.5815
Ep 35 | It 220 | Loss: 0.5791
Ep 35 | It 230 | Loss: 0.5927
Ep 35 | It 240 | Loss: 0.5843
Ep 35 | It 250 | Loss: 0.5799
Ep 35 | It 260 | Loss: 0.5769
Ep 35 | It 270 | Loss: 0.5875
Ep 35 | It 280 | Loss: 0.5792
Ep 35 | It 290 | Loss: 0.5966
Ep 35 | It 300 | Loss: 0.5781
Ep 35 | It 310 | Loss: 0.5859
Ep 35 | It 320 | Loss: 0.5749
Ep 35 | It 330 | Loss: 0.5795
Ep 35 | It 340 | Loss: 0.5779
Ep 35 | It 350 | Loss: 0.5957
Ep 35 | It 360 | Loss: 0.5813
Ep 35 | It 370 | Loss: 0.6038
Ep 35 | It 380 | Loss: 0.6009
Ep 35 | It 390 | Loss: 0.5811
Ep 35 | It 400 | Loss: 0.5939
Ep 35 | It 410 | Loss: 0.5819
Ep 35 | It 420 | Loss: 0.5903
Ep 35 | It 430 | Loss: 0.5740
Ep 35 | It 440 | Loss: 0.5838
Ep 35 | It 450 | Loss: 0.5723
Ep 35 | It 460 | Loss: 0.6003
Ep 35 | It 470 | Loss: 0.5897
Ep 35 | It 480 | Loss: 0.5840
Ep 35 | It 490 | Loss: 0.6051
Ep 35 | It 500 | Loss: 0.5832
Ep 35 | It 510 | Loss: 0.5874
Ep 35 | It 520 | Loss: 0.5907
Ep 35 | It 530 | Loss: 0.5906
Ep 35 | It 540 | Loss: 0.5824
Ep 35 | It 550 | Loss: 0.5797
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 35 | It 560 | Loss: 0.5806
Ep 35 | It 570 | Loss: 0.5924
Ep 35 | It 580 | Loss: 0.5818
Ep 35 | It 590 | Loss: 0.5824
Ep 35 | It 600 | Loss: 0.5907
Ep 35 | It 610 | Loss: 0.5940
Ep 35 | It 620 | Loss: 0.5777
Ep 35 | It 630 | Loss: 0.5717
Ep 35 | It 640 | Loss: 0.6101
Ep 35 | It 650 | Loss: 0.5977
Ep 35 | It 660 | Loss: 0.5756
Ep 35 | It 670 | Loss: 0.5853
Ep 35 | It 680 | Loss: 0.5865
Ep 35 | It 690 | Loss: 0.5798
Ep 35 | It 700 | Loss: 0.5812
Ep 35 | It 710 | Loss: 0.5776
Ep 35 | It 720 | Loss: 0.5821
Ep 35 | It 730 | Loss: 0.5749
Ep 35 | It 740 | Loss: 0.5869
Ep 35 | It 750 | Loss: 0.5793
Ep 35 | It 760 | Loss: 0.5849
Ep 35 | It 770 | Loss: 0.5863

Epoch 35 Finished | Avg Loss: 0.5838 | Time: 127.09s
Ep 36 | It 0 | Loss: 0.5812
Ep 36 | It 10 | Loss: 0.5708
Ep 36 | It 20 | Loss: 0.5835
Ep 36 | It 30 | Loss: 0.5876
Ep 36 | It 40 | Loss: 0.5713
Ep 36 | It 50 | Loss: 0.5829
Ep 36 | It 60 | Loss: 0.5946
Ep 36 | It 70 | Loss: 0.5838
Ep 36 | It 80 | Loss: 0.5791
Ep 36 | It 90 | Loss: 0.5921
Ep 36 | It 100 | Loss: 0.5876
Ep 36 | It 110 | Loss: 0.5802
Ep 36 | It 120 | Loss: 0.5731
Ep 36 | It 130 | Loss: 0.5801
Ep 36 | It 140 | Loss: 0.5762
Ep 36 | It 150 | Loss: 0.5951
Ep 36 | It 160 | Loss: 0.5939
Ep 36 | It 170 | Loss: 0.5961
Ep 36 | It 180 | Loss: 0.5843
Ep 36 | It 190 | Loss: 0.5815
Ep 36 | It 200 | Loss: 0.5829
Ep 36 | It 210 | Loss: 0.5854
Ep 36 | It 220 | Loss: 0.5674
Ep 36 | It 230 | Loss: 0.5793
Ep 36 | It 240 | Loss: 0.5907
Ep 36 | It 250 | Loss: 0.5758
Ep 36 | It 260 | Loss: 0.5830
Ep 36 | It 270 | Loss: 0.5886
Ep 36 | It 280 | Loss: 0.5846
Ep 36 | It 290 | Loss: 0.5691
Ep 36 | It 300 | Loss: 0.5877
Ep 36 | It 310 | Loss: 0.5794
Ep 36 | It 320 | Loss: 0.5958
Ep 36 | It 330 | Loss: 0.5795
Ep 36 | It 340 | Loss: 0.5841
Ep 36 | It 350 | Loss: 0.5708
Ep 36 | It 360 | Loss: 0.5893
Ep 36 | It 370 | Loss: 0.5816
Ep 36 | It 380 | Loss: 0.5743
Ep 36 | It 390 | Loss: 0.5869
Ep 36 | It 400 | Loss: 0.5982
Ep 36 | It 410 | Loss: 0.5875
Ep 36 | It 420 | Loss: 0.5773
Ep 36 | It 430 | Loss: 0.5723
Ep 36 | It 440 | Loss: 0.5660
Ep 36 | It 450 | Loss: 0.5892
Ep 36 | It 460 | Loss: 0.5802
Ep 36 | It 470 | Loss: 0.5818
Ep 36 | It 480 | Loss: 0.5839
Ep 36 | It 490 | Loss: 0.5659
Ep 36 | It 500 | Loss: 0.5789
Ep 36 | It 510 | Loss: 0.5886
Ep 36 | It 520 | Loss: 0.5835
Ep 36 | It 530 | Loss: 0.5903
Ep 36 | It 540 | Loss: 0.5903
Ep 36 | It 550 | Loss: 0.5800
Ep 36 | It 560 | Loss: 0.5929
Ep 36 | It 570 | Loss: 0.5890
Ep 36 | It 580 | Loss: 0.5695
Ep 36 | It 590 | Loss: 0.5692
Ep 36 | It 600 | Loss: 0.5752
Ep 36 | It 610 | Loss: 0.5864
Ep 36 | It 620 | Loss: 0.5823
Ep 36 | It 630 | Loss: 0.5907
Ep 36 | It 640 | Loss: 0.5875
Ep 36 | It 650 | Loss: 0.5908
Ep 36 | It 660 | Loss: 0.5770
Ep 36 | It 670 | Loss: 0.5818
Ep 36 | It 680 | Loss: 0.5821
Ep 36 | It 690 | Loss: 0.5900
Ep 36 | It 700 | Loss: 0.5894
Ep 36 | It 710 | Loss: 0.5919
Ep 36 | It 720 | Loss: 0.5908
Ep 36 | It 730 | Loss: 0.6017
Ep 36 | It 740 | Loss: 0.5908
Ep 36 | It 750 | Loss: 0.5945
Ep 36 | It 760 | Loss: 0.5696
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 36 | It 770 | Loss: 0.5839

Epoch 36 Finished | Avg Loss: 0.5836 | Time: 126.68s
Ep 37 | It 0 | Loss: 0.5893
Ep 37 | It 10 | Loss: 0.5654
Ep 37 | It 20 | Loss: 0.5859
Ep 37 | It 30 | Loss: 0.5936
Ep 37 | It 40 | Loss: 0.5958
Ep 37 | It 50 | Loss: 0.5743
Ep 37 | It 60 | Loss: 0.5889
Ep 37 | It 70 | Loss: 0.5886
Ep 37 | It 80 | Loss: 0.5801
Ep 37 | It 90 | Loss: 0.5828
Ep 37 | It 100 | Loss: 0.5719
Ep 37 | It 110 | Loss: 0.5927
Ep 37 | It 120 | Loss: 0.5640
Ep 37 | It 130 | Loss: 0.5846
Ep 37 | It 140 | Loss: 0.5889
Ep 37 | It 150 | Loss: 0.5873
Ep 37 | It 160 | Loss: 0.5918
Ep 37 | It 170 | Loss: 0.5744
Ep 37 | It 180 | Loss: 0.5807
Ep 37 | It 190 | Loss: 0.5956
Ep 37 | It 200 | Loss: 0.5875
Ep 37 | It 210 | Loss: 0.5908
Ep 37 | It 220 | Loss: 0.5884
Ep 37 | It 230 | Loss: 0.5837
Ep 37 | It 240 | Loss: 0.5676
Ep 37 | It 250 | Loss: 0.5902
Ep 37 | It 260 | Loss: 0.5796
Ep 37 | It 270 | Loss: 0.5812
Ep 37 | It 280 | Loss: 0.5827
Ep 37 | It 290 | Loss: 0.5833
Ep 37 | It 300 | Loss: 0.5843
Ep 37 | It 310 | Loss: 0.5901
Ep 37 | It 320 | Loss: 0.5672
Ep 37 | It 330 | Loss: 0.5887
Ep 37 | It 340 | Loss: 0.5816
Ep 37 | It 350 | Loss: 0.5897
Ep 37 | It 360 | Loss: 0.5786
Ep 37 | It 370 | Loss: 0.5873
Ep 37 | It 380 | Loss: 0.5869
Ep 37 | It 390 | Loss: 0.5854
Ep 37 | It 400 | Loss: 0.5811
Ep 37 | It 410 | Loss: 0.5944
Ep 37 | It 420 | Loss: 0.5844
Ep 37 | It 430 | Loss: 0.5748
Ep 37 | It 440 | Loss: 0.5690
Ep 37 | It 450 | Loss: 0.5695
Ep 37 | It 460 | Loss: 0.5826
Ep 37 | It 470 | Loss: 0.5711
Ep 37 | It 480 | Loss: 0.5906
Ep 37 | It 490 | Loss: 0.5754
Ep 37 | It 500 | Loss: 0.5772
Ep 37 | It 510 | Loss: 0.5820
Ep 37 | It 520 | Loss: 0.5877
Ep 37 | It 530 | Loss: 0.5906
Ep 37 | It 540 | Loss: 0.5933
Ep 37 | It 550 | Loss: 0.5714
Ep 37 | It 560 | Loss: 0.5766
Ep 37 | It 570 | Loss: 0.5830
Ep 37 | It 580 | Loss: 0.5708
Ep 37 | It 590 | Loss: 0.5722
Ep 37 | It 600 | Loss: 0.5906
Ep 37 | It 610 | Loss: 0.5852
Ep 37 | It 620 | Loss: 0.5877
Ep 37 | It 630 | Loss: 0.5951
Ep 37 | It 640 | Loss: 0.5890
Ep 37 | It 650 | Loss: 0.5648
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 37 | It 660 | Loss: 0.5810
Ep 37 | It 670 | Loss: 0.5807
Ep 37 | It 680 | Loss: 0.5783
Ep 37 | It 690 | Loss: 0.5789
Ep 37 | It 700 | Loss: 0.5922
Ep 37 | It 710 | Loss: 0.5963
Ep 37 | It 720 | Loss: 0.5910
Ep 37 | It 730 | Loss: 0.5978
Ep 37 | It 740 | Loss: 0.5869
Ep 37 | It 750 | Loss: 0.5682
Ep 37 | It 760 | Loss: 0.6032
Ep 37 | It 770 | Loss: 0.5915

Epoch 37 Finished | Avg Loss: 0.5832 | Time: 126.00s
Ep 38 | It 0 | Loss: 0.5825
Ep 38 | It 10 | Loss: 0.5691
Ep 38 | It 20 | Loss: 0.5757
Ep 38 | It 30 | Loss: 0.5733
Ep 38 | It 40 | Loss: 0.5811
Ep 38 | It 50 | Loss: 0.5955
Ep 38 | It 60 | Loss: 0.5759
Ep 38 | It 70 | Loss: 0.5984
Ep 38 | It 80 | Loss: 0.5629
Ep 38 | It 90 | Loss: 0.5816
Ep 38 | It 100 | Loss: 0.5739
Ep 38 | It 110 | Loss: 0.5788
Ep 38 | It 120 | Loss: 0.5946
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 38 | It 130 | Loss: 0.5880
Ep 38 | It 140 | Loss: 0.5734
Ep 38 | It 150 | Loss: 0.5789
Ep 38 | It 160 | Loss: 0.5928
Ep 38 | It 170 | Loss: 0.5766
Ep 38 | It 180 | Loss: 0.5813
Ep 38 | It 190 | Loss: 0.5778
Ep 38 | It 200 | Loss: 0.5813
Ep 38 | It 210 | Loss: 0.5902
Ep 38 | It 220 | Loss: 0.5711
Ep 38 | It 230 | Loss: 0.5893
Ep 38 | It 240 | Loss: 0.5707
Ep 38 | It 250 | Loss: 0.5674
Ep 38 | It 260 | Loss: 0.5944
Ep 38 | It 270 | Loss: 0.5696
Ep 38 | It 280 | Loss: 0.5911
Ep 38 | It 290 | Loss: 0.5873
Ep 38 | It 300 | Loss: 0.5878
Ep 38 | It 310 | Loss: 0.5709
Ep 38 | It 320 | Loss: 0.5892
Ep 38 | It 330 | Loss: 0.5818
Ep 38 | It 340 | Loss: 0.5949
Ep 38 | It 350 | Loss: 0.5825
Ep 38 | It 360 | Loss: 0.5901
Ep 38 | It 370 | Loss: 0.5821
Ep 38 | It 380 | Loss: 0.5868
Ep 38 | It 390 | Loss: 0.5921
Ep 38 | It 400 | Loss: 0.5966
Ep 38 | It 410 | Loss: 0.5911
Ep 38 | It 420 | Loss: 0.5903
Ep 38 | It 430 | Loss: 0.5739
Ep 38 | It 440 | Loss: 0.5691
